4294967295, 4294967295, 4291480266, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4279637526, 4281216558, 4278190080, 4278190080, 4290690750, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4283979864, 4278190080, 4280032284, 4294835709, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4284440415, 4278190080, 4278190080, 4291414473, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293783021, 4283519313, 4278190080, 4278190080, 4283848278, 4294111986, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4289769648, 4278190080, 4278190080, 4289440683, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294506744, 4291282887, 4288980132, 4289111718, 4286414205, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4290756543, 4279045389, 4278190080, 4282729797, 4294769916, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4285558896, 4278190080, 4278190080, 4294111986, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4291019715, 4278190080, 4278190080, 4283256141, 4294375158, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294111986, 4284440415, 4278190080, 4278190080, 4281479730, 4293322470, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4290427578, 4278190080, 4278190080, 4288651167, 4294967295, 4294967295, 4294967295, 4294967295, 4292532954, 4283782485, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4292796126, 4287269514, 4278190080, 4278190080, 4292598747, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4287072135, 4278190080, 4278190080, 4292598747, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294638330, 4285098345, 4278190080, 4278190080, 4288124823, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293980400, 4284900966, 4278190080, 4278190080, 4280032284, 
4292401368, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4291019715, 4278190080, 4278190080, 4287861651, 4294967295, 4294967295, 4294967295, 4292467161, 4279045389, 4278190080, 4278190080, 4278190080, 4279045389, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4292401368, 4291282887, 4278190080, 4278190080, 4289177511, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4289506476, 4278190080, 4278190080, 4290624957, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293519849, 4281479730, 4278190080, 4278190080, 4290295992, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293848814, 4284440415, 4278190080, 4278190080, 4278190080, 4291480266, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4291546059, 4278190080, 4278190080, 4286874756, 4294967295, 4294967295, 4294375158, 4282992969, 4279045389, 4278190080, 4278190080, 4282400832, 4278190080, 4278190080, 4278190080, 4278190080, 4281479730, 4280032284, 4278190080, 4280032284, 4278190080, 4292006610, 4293519849, 4278190080, 4278190080, 4285361517, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4291677645, 4278190080, 4278190080, 4288124823, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4292269782, 4279045389, 4278190080, 4278190080, 4291611852, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293651435, 4283848278, 4278190080, 4278190080, 4278190080, 4291085508, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4292006610, 4278190080, 4278190080, 4285756275, 4294967295, 4294967295, 4291282887, 4278190080, 4278190080, 4278190080, 4278190080, 4282400832, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4286414205, 4289835441, 4289572269, 4285098345, 4293717228, 4294835709, 4280690214, 4278190080, 4279637526, 
4294638330, 4294967295, 4294967295, 4294967295, 4294967295, 4293848814, 4278190080, 4278190080, 4283124555, 4294835709, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4290756543, 4278190080, 4278190080, 4279637526, 4291875024, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293125091, 4282861383, 4278190080, 4278190080, 4278190080, 4291151301, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4292532954, 4278190080, 4278190080, 4284440415, 4294967295, 4294967295, 4286743170, 4278190080, 4278190080, 
4278190080, 4278190080, 4278190080, 4278190080, 4280032284, 4285624689, 4278190080, 4278190080, 4290493371, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4285164138, 4278190080, 4278190080, 4293125091, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4284637794, 4278190080, 4278190080, 4292664540, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4288980132, 4278190080, 4278190080, 4279637526, 4290624957, 4294901502, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294901502, 4290953922, 4280953386, 4278190080, 4278190080, 4280032284, 4291546059, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293651435, 4278190080, 4278190080, 4280690214, 4294704123, 4294835709, 4281216558, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4286479998, 4291546059, 4278190080, 4278190080, 4286808963, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4287730065, 4278190080, 4278190080, 4291940817, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4289901234, 4278190080, 4278190080, 4287993237, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294835709, 4288519581, 4278190080, 4278190080, 4278190080, 4286085240, 4292796126, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293256677, 4286940549, 4278190080, 4278190080, 4278190080, 4281479730, 4292401368, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294769916, 4280953386, 4278190080, 4278190080, 4292072403, 4293651435, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4288322202, 4293848814, 4278190080, 4278190080, 4280427042, 4294769916, 4294967295, 4294967295, 4294967295, 4294967295, 4289374890, 4278190080, 4278190080, 4291085508, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293585642, 4279045389, 4278190080, 4279637526, 4293585642, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294901502, 4289177511, 4278190080, 4278190080, 4278190080, 4278190080, 4287664272, 4293519849, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294835709, 4292796126, 4288190616, 4279045389, 4278190080, 4278190080, 4278190080, 4284703587, 4293454056, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4288716960, 4278190080, 4278190080, 4282992969, 4290164406, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4287795858, 4294638330, 4278190080, 4278190080, 4278190080, 4294177779, 4294967295, 4294967295, 4294967295, 4294967295, 4289111718, 4278190080, 4278190080, 4291085508, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4287730065, 4278190080, 4278190080, 4287927444, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4292861919, 4285690482, 4278190080, 4278190080, 4278190080, 4279637526, 4287335307, 4290427578, 4291546059, 
4292138196, 4291940817, 4291348680, 4290164406, 4287730065, 4282861383, 4278190080, 4278190080, 4278190080, 4278190080, 4279045389, 4288914339, 4294440951, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293717228, 4282203453, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4286874756, 4294967295, 4278190080, 4278190080, 4278190080, 4293717228, 4294967295, 4294967295, 4294967295, 4294967295, 4288585374, 4278190080, 4278190080, 4291414473, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293454056, 4279637526, 4278190080, 4278190080, 4293125091, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294835709, 4291348680, 4282992969, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4287335307, 4293190884, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4292664540, 4281677109, 4278190080, 4278190080, 4278190080, 4278190080, 4284506208, 4279045389, 4278190080, 4287006342, 4278190080, 4288387995, 4294967295, 4278190080, 4278190080, 4278190080, 4293651435, 4294967295, 4294967295, 4294967295, 4294967295, 4287532686, 
4278190080, 4278190080, 4292072403, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4290032820, 4278190080, 4278190080, 4286874756, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294440951, 4290493371, 4282729797, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4282400832, 4289177511, 4293256677, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293519849, 4287993237, 4283124555, 4278190080, 
4278190080, 4291019715, 4290032820, 4288651167, 4294638330, 4292993505, 4294572537, 4294967295, 4279045389, 4278190080, 4278190080, 4293585642, 4294967295, 4294967295, 4294967295, 4294967295, 4284243036, 4278190080, 4278190080, 4293059298, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294638330, 4284111450, 4278190080, 4278190080, 4291809231, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294638330, 4293125091, 4291348680, 4290164406, 4290032820, 4289374890, 4290361785, 4291282887, 4292138196, 4293388263, 4294835709, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4290690750, 4278190080, 4278190080, 4291085508, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4279637526, 4278190080, 4278190080, 4293585642, 4294967295, 4294967295, 4294967295, 4293322470, 4278190080, 4278190080, 4279637526, 4294506744, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4292006610, 4278190080, 4278190080, 4282861383, 4294243572, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4291282887, 4278190080, 4278190080, 4290690750, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4279637526, 4278190080, 4278190080, 4293717228, 4294967295, 4294967295, 4293783021, 4285164138, 4278190080, 4278190080, 4287532686, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4286743170, 4278190080, 4278190080, 4288256409, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293783021, 4287927444, 4290032820, 4293322470, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294177779, 4289243304, 4278190080, 4278190080, 4290098613, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4279637526, 4278190080, 4278190080, 4293848814, 4294046193, 4289638062, 4281479730, 4278190080, 4278190080, 4282071867, 4293585642, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293519849, 4281874488, 4278190080, 4278190080, 4291019715, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4289703855, 4278190080, 4279045389, 4278190080, 4284308829, 4289374890, 4292138196, 4294243572, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294835709, 4294111986, 4292664540, 4290624957, 4287072135, 4279637526, 4278190080, 4278190080, 4278190080, 4289374890, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4278190080, 4278190080, 4278190080, 4286216826, 4279637526, 4278190080, 4278190080, 4278190080, 4284243036, 4293190884, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4290098613, 4278190080, 
4278190080, 4280032284, 4292598747, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4292730333, 4280427042, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4284111450, 4285558896, 4286348412, 4286348412, 4285361517, 4284243036, 4280032284, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4284243036, 4293125091, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294835709, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4280032284, 
4289374890, 4294375158, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294769916, 4286216826, 4278190080, 4278190080, 4282203453, 4292401368, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294704123, 4293914607, 4294309365, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293190884, 4288782753, 4281479730, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 
4284111450, 4290559164, 4294638330, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294769916, 4278190080, 4278190080, 4278190080, 4278190080, 4282861383, 4289703855, 4293783021, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294243572, 4284703587, 4278190080, 4278190080, 4279045389, 4289506476, 4294506744, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294769916, 4292072403, 4287730065, 4280032284, 4278190080, 4278190080, 4282532418, 4286414205, 4289967027, 4292730333, 4294901502, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 
4294572537, 4292138196, 4288848546, 4283519313, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4283650899, 4287401100, 4290493371, 4292993505, 4294901502, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294704123, 4278190080, 4278190080, 4280032284, 4293256677, 4294901502, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4293848814, 4284703587, 4278190080, 4278190080, 4278190080, 4283848278, 4291743438, 4294901502, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294704123, 4291217094, 4284111450, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 4278190080, 
